Fund ID,Funds,Fund Category,Fund Type,Vintage,Fund Family,Close Date,Fund Size,Dry Powder,Investor,Fund Location,,
15947-38F,Lumira Ventures III,Venture Capital,Venture - General,2017,Lumira Capital,31-Dec-17,139.88,9.43,Lumira Ventures,"Toronto, Canada",,
11690-11F,Aisling Capital III,Venture Capital,Venture Capital - Later Stage,2008,Aisling Capital,5-Nov-08,650,12.11,Aisling Capital,"New York, NY",,
13095-73F,Sofinnova Ventures VIII,Venture Capital,Venture - General,2011,Sofinnova Ventures,14-Oct-11,440,9.19,Sofinnova Investments,"Menlo Park, CA",,
14784-49F,ATP Life Science Ventures,Venture Capital,Venture - General,2012,Apple Tree Partners,7-Dec-20,"2,900.00",777,Apple Tree Partners (ATP),"New York, NY",,
15704-92F,Versant Venture Capital VI,Venture Capital,Venture Capital - Early Stage,2017,Versant Venture Capital,3-Jan-17,400,18.46,Versant Ventures,"San Francisco, CA",,
15994-18F,PAI Europe VII,Private Equity,Buyout,2018,PAI Europe,30-Mar-18,"6,289.87",782.67,PAI Partners,"Paris, France",,
10968-76F,New Leaf Ventures II,Venture Capital,Venture - General,2008,New Leaf Ventures,1-Jan-07,450,,New Leaf Venture,"New York, NY",,
11275-57F,Sofinnova Ventures VII,Venture Capital,Venture - General,2007,Sofinnova Ventures,30-Oct-06,375,6.09,Sofinnova Investments,"Menlo Park, CA",,
11039-95F,Canaan VII,Venture Capital,Venture Capital - Early Stage,2007,Canaan,1-Jan-05,450,0,Canaan Partners,"San Francisco, CA",,
13390-75F,Apax VIII,Private Equity,Buyout,2012,Apax Fund,21-Jun-13,"7,517.00",0,Apax Partners,"London, United Kingdom",,
11202-67F,New Enterprise Associates 8A,Venture Capital,Venture - General,2001,New Enterprise Associates,27-Jul-01,156.53,22.82,New Enterprise Associates,"London, United Kingdom",,
15588-73F,Ally Bridge Group Innovation Capital Partners III,Private Equity,Growth/Expansion,2016,Ally Bridge Group Innovation Capital Partners,31-Dec-18,62,7.84,Ally Bridge Group,"New York, NY",,
15793-75F,BioGenerator Impact Fund-1,Venture Capital,Venture - General,2011,BioGenerator Impact Fund,31-Dec-11,,,BioGenerator Ventures,"Saint Louis, MO",,
14286-25F,Doubleline Opportunistic Income Fund,Other,Hedge Fund,,DoubleLine Opportunistic Income Fund,,,,DoubleLine,"Tampa, FL",,
